2000, 21.629868763786718, 13.389126007067741, 0, 907.3783101871243, 411.58979255402244, 0
2001, 18.775807795728753, 12.296119259237772, 0, 725.3779979610154, 425.08816082080796, 0
2002, 22.526439003691685, 13.802365220403257, 0, 945.1738957256833, 559.4388580909717, 0
2003, 20.883978161676357, 13.276487803732744, 0, 875.8125757027725, 371.66707755454297, 0
2004, 20.38130796385952, 13.60533759873033, 0, 763.0024860115042, 563.1827531672278, 0
2005, 21.67559890829155, 13.706245932903311, 0, 879.9631782906469, 298.48960783451537, 0
2006, 20.220917776146948, 13.391993898420056, 0, 822.6033551785839, 365.39615425881993, 0
2007, 20.401578741232367, 13.49138516005773, 0, 830.2170877433263, 503.9971865819853, 0
2008, 21.0629052775988, 13.534880272564697, 0, 795.521393390404, 273.0338298171785, 0
2009, 23.803509459855903, 14.856682375073111, 0, 876.8026521374054, 578.3982299580438, 0
2010, 22.170554922512387, 14.46975484153599, 0, 868.2293557438893, 415.12206040775294, 0
2011, 21.626051952054244, 14.07482077089821, 0, 838.7143146135783, 559.6823175157703, 0
2012, 22.875134878025378, 14.44941080260455, 0, 832.584596101041, 346.75370862430543, 0
2013, 22.098085847486466, 14.221715337043157, 0, 895.9739233509993, 390.38350580207066, 0
2014, 22.096434219016924, 14.171757370911891, 0, 824.8610990420244, 307.6358625413926, 0
2015, 22.249826945637324, 14.25374842300916, 0, 815.067412767014, 295.23058449193934, 0
2016, 22.356266741416594, 14.329080571940347, 0, 793.9661889859713, 302.8974619490006, 0
2017, 22.813231587080672, 14.165574182646958, 0, 762.2922246475681, 80.67626268395458, 0
2018, 24.202186570095527, 15.044669913721782, 0, 753.8172040328268, 369.90808441328653, 0
2019, 25.79297962871514, 15.500935259586551, 0, 840.536295615389, 886.8004372246418, 0
2020, 25.124033123964562, 15.290841113327392, 0, 814.6158609287717, 144.8914839382698, 0
2021, 24.874004938496736, 15.289451606426386, 0, 903.0640713591047, 137.97201044277043, 0
2022, 26.521091388953366, 15.877549022104972, 0, 845.1820919007386, 311.31643043259396, 0
2000, 21.629868763786718, 13.389126007067741, 0, 907.3783101871243, 411.58979255402244, 0
2001, 18.775807795728753, 12.296119259237772, 0, 725.3779979610154, 425.08816082080796, 0
2002, 22.526439003691685, 13.802365220403257, 0, 945.1738957256833, 559.4388580909717, 0
2003, 20.883978161676357, 13.276487803732744, 0, 875.8125757027725, 371.66707755454297, 0
2004, 20.38130796385952, 13.60533759873033, 0, 763.0024860115042, 563.1827531672278, 0
2005, 21.67559890829155, 13.706245932903311, 0, 879.9631782906469, 298.48960783451537, 0
2006, 20.220917776146948, 13.391993898420056, 0, 822.6033551785839, 365.39615425881993, 0
2007, 20.401578741232367, 13.49138516005773, 0, 830.2170877433263, 503.9971865819853, 0
2008, 21.0629052775988, 13.534880272564697, 0, 795.521393390404, 273.0338298171785, 0
2009, 23.803509459855903, 14.856682375073111, 0, 876.8026521374054, 578.3982299580438, 0
2010, 22.170554922512387, 14.46975484153599, 0, 868.2293557438893, 415.12206040775294, 0
2011, 21.626051952054244, 14.07482077089821, 0, 838.7143146135783, 559.6823175157703, 0
2012, 22.875134878025378, 14.44941080260455, 0, 832.584596101041, 346.75370862430543, 0
2013, 22.098085847486466, 14.221715337043157, 0, 895.9739233509993, 390.38350580207066, 0
2014, 22.096434219016924, 14.171757370911891, 0, 824.8610990420244, 307.6358625413926, 0
2015, 22.249826945637324, 14.25374842300916, 0, 815.067412767014, 295.23058449193934, 0
2016, 22.356266741416594, 14.329080571940347, 0, 793.9661889859713, 302.8974619490006, 0
2017, 22.813231587080672, 14.165574182646958, 0, 762.2922246475681, 80.67626268395458, 0
2018, 24.202186570095527, 15.044669913721782, 0, 753.8172040328268, 369.90808441328653, 0
2019, 25.79297962871514, 15.500935259586551, 0, 840.536295615389, 886.8004372246418, 0
2020, 25.124033123964562, 15.290841113327392, 0, 814.6158609287717, 144.8914839382698, 0
2021, 24.874004938496736, 15.289451606426386, 0, 903.0640713591047, 137.97201044277043, 0
2022, 26.521091388953366, 15.877549022104972, 0, 845.1820919007386, 311.31643043259396, 0
2000, 23.406937799996257, 15.152779916972943, 0, 976.372026552505, 472.1054017393779, 0
2001, 20.113277184580987, 13.186178587642681, 0, 758.0000613656773, 400.38738504224284, 0
2002, 24.01214869843924, 14.876069418213822, 0, 984.9723737761159, 383.54079872042183, 0
2003, 21.59535614365282, 14.056025565925781, 0, 917.4384463323612, 398.6562432639689, 0
2004, 21.43747926458285, 14.206246314226734, 0, 793.7541071444315, 483.10741631895445, 0
2005, 22.818453112518995, 14.394036619323547, 0, 927.3828360955571, 55.29243849690949, 0
2006, 21.343377132171234, 14.368071002451767, 0, 866.6405724662072, 431.3716865091598, 0
2007, 21.8461737223923, 14.373155940573364, 0, 869.774455849289, 408.3205401327034, 0
2008, 21.937900194864127, 14.088751831840893, 0, 826.3873410492542, 108.1916299955771, 0
2009, 25.252076207087313, 15.777448777288612, 0, 912.4330330195628, 369.6369445693408, 0
2010, 23.10784459783119, 14.897427563090254, 0, 901.4969223407641, 441.03114914259424, 0
2011, 21.481395374929857, 14.024330599630495, 0, 846.8432182693575, 306.5820336842908, 0
2012, 23.47507605040118, 14.729797325931184, 0, 864.3460422826695, 392.15990577141474, 0
2013, 22.14089156528025, 14.388765543073132, 0, 923.774884698504, 344.59594957302465, 0
2014, 22.887609758552152, 14.517900200918763, 0, 846.511441917629, 371.4223584193008, 0
2015, 21.780617743357205, 14.06339551608869, 0, 821.600617481263, 368.1559709485112, 0
2016, 22.870033153156623, 14.451002286018454, 0, 810.6985817267209, 331.08919244434924, 0
2017, 23.504596349137074, 14.578655024855893, 0, 781.9632958773897, 339.8138347927195, 0
2018, 24.928704600469466, 15.521975600075017, 0, 772.4946173307537, 535.2667393408061, 0
2019, 26.440676198664157, 15.812447359239293, 0, 858.4513268862933, 167.3406215362253, 0
2020, 25.794586702631996, 15.55288109807665, 0, 839.9927421308771, 279.5882156641315, 0
2021, 25.6124101397048, 15.560395563367793, 0, 932.5039236975742, 349.0116340424922, 0
2022, 26.856981689850876, 15.93021961688291, 0, 863.0425986443494, 321.231924279291, 0
2000, 23.868159196167195, 15.29727576762416, 0, 989.2994709607567, 624.6721473128628, 0
2001, 20.355944913305063, 13.282598216889712, 0, 775.9977561575786, 437.6339140001459, 0
2002, 24.74881580842765, 14.87714211448355, 0, 1010.782999017993, 449.05737720252034, 0
2003, 21.97800381849424, 13.89687982369204, 0, 944.2232046806988, 416.18009004814525, 0
2004, 21.89856942771618, 14.226525223069576, 0, 804.7287594870949, 447.9313846184703, 0
2005, 23.506034380223653, 14.622147695975654, 0, 946.2234716603585, 457.98763218048, 0
2006, 21.77494743858904, 14.479237532106705, 0, 890.0860288940238, 314.3239135954953, 0
2007, 22.359658245277004, 14.49722592191618, 0, 890.3478241639286, 476.288846579821, 0
2008, 22.59380303815046, 14.309769878720095, 0, 849.1936755502087, 459.3401914782173, 0
2009, 25.66773707498241, 15.883332996601743, 0, 927.0797555032585, 1005.7972088314059, 0
2010, 23.67912604175235, 15.059335607448507, 0, 913.3750533194751, 587.3033668007281, 0
2011, 22.581281208368743, 14.42076573321864, 0, 864.900274755932, 448.64069794635077, 0
2012, 24.167074471351828, 14.977151278325431, 0, 882.6290154855618, 569.8066542339135, 0
2013, 22.5584033773455, 14.392020251897069, 0, 938.4193190169785, 394.2221087048123, 0
2014, 23.226028899684536, 14.510542061289627, 0, 864.4488362998893, 408.95542128944567, 0
2015, 22.07992518006256, 14.133166138171791, 0, 831.821285562997, 407.29701072583583, 0
2016, 23.158068991320047, 14.513638912384643, 0, 828.5905334141215, 496.3975029268842, 0
2017, 23.791921587906877, 14.638393416874994, 0, 791.8832081511198, 280.6537832663544, 0
2018, 25.185701332513027, 15.571022059819676, 0, 784.2684669302388, 409.03031489129427, 0
2019, 26.917937997783312, 15.960308443891826, 0, 868.6258254969199, 194.76399342987312, 0
2020, 26.073790464754964, 15.615554944274129, 0, 854.9262893832321, 426.82031793401154, 0
2021, 25.82943585411487, 15.666698215067285, 0, 942.8265514209347, 452.7540182571521, 0
2022, 27.359537122583177, 16.14204220660516, 0, 876.2708849251221, 319.7227748734483, 0
2000, 21.670622967182776, 13.29553969086464, 0, 907.6283646551376, 409.4877026243184, 0.0
2000, 21.670622967182776, 13.29553969086464, 0, 907.6283646551376, 409.4877026243184, 0.0
2000, 21.670622967182776, 13.29553969086464, 0, 907.6283646551376, 409.4877026243184, 0.0
2000, 21.7383482628075, 13.689872963394702, 0, 916.4672817030889, 505.4160748648105, 0.0
2000, 21.784266214104584, 13.736530985017456, 0, 919.9236502707226, 474.27493196240556, 0.0
2000, 0.0, 0.14571156777087754, 0, 35.01706312737122, 8.451842314899071, 0
2000, 0.0, 0.1444512069962056, 0, 37.70978017831892, 6.6521593620095505, 0
2000, 0.0, 0.14317708787108144, 0, 37.70978017831892, 6.6521593620095505, 0
2000, 21.670622967182776, 13.29553969086464, 0, 907.6283646551376, 409.4877026243184, 0.0
2000, 21.7383482628075, 13.689872963394702, 0, 916.4672817030889, 505.4160748648105, 0.0
2000, 21.670622967182776, 13.29553969086464, 0, 907.6283646551376, 409.4877026243184, 0.0
2000, 21.7383482628075, 13.689872963394702, 0, 916.4672817030889, 505.4160748648105, 0.0
2000, 21.69984274065421, 13.30536918447443, 0, 908.0802924508107, 510.6712733075583, 0.0
2000, 21.761489528669177, 13.699011912351477, 0, 916.837066315075, 507.42685949935503, 0.0
2000, 21.670622967182776, 13.29553969086464, 0, 907.6283646551376, 409.4877026243184, 0.0
2000, 21.7383482628075, 13.689872963394702, 0, 916.4672817030889, 505.4160748648105, 0.0
